[09:14:15] [main/INFO]: ModLauncher running: args [--username, SethOffiiciel, --version, neoforge-21.1.241, --gameDir, C:\Users\vince\curseforge\minecraft\Instances\NZR Cobblemon, --assetsDir, C:\Users\vince\curseforge\minecraft\Install\assets, --assetIndex, 17, --uuid, 843a135a0aa64889a67384a053cb3433, --accessToken, ❄❄❄❄❄❄❄❄, --clientId, ed4231-c700a3-26608e-22654b-c74597, --xuid, 2535433355416315, --userType, msa, --versionType, release, --width, 1024, --height, 768, --quickPlayPath, C:\Users\vince\curseforge\minecraft\Quickplay\682d5080-a092-4549-880e-eab13d929439.json, , , , --fml.neoForgeVersion, 21.1.241, --fml.fmlVersion, 4.0.43, --fml.mcVersion, 1.21.1, --fml.neoFormVersion, 20240808.144430, --launchTarget, forgeclient]
[09:14:15] [main/INFO]: JVM identified as Eclipse Adoptium OpenJDK 64-Bit Server VM 21.0.11+10-LTS
[09:14:15] [main/INFO]: ModLauncher 11.0.5+main.901c6ea8 starting: java version 21.0.11 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[09:14:15] [main/INFO]: Searching for graphics cards...
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon(TM) Graphics', adapterType=0x00002303, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/INFO]: Found graphics adapter: AdapterInfo{vendor=AMD, description='AMD Radeon RX 6900 XT', adapterType=0x0000230B, openglIcdFilePath='C:\WINDOWS\System32\DriverStore\FileRepository\u0202642.inf_amd64_870f6b155aa057ce\B026261\atig6pxx.dll', openglIcdVersion=32.0.21045.1000}
[09:14:15] [main/WARN]: Sodium has applied one or more workarounds to prevent crashes or other issues on your system: [AMD_GAME_OPTIMIZATION_BROKEN]
[09:14:15] [main/WARN]: This is not necessarily an issue, but it may result in certain features or optimizations being disabled. You can sometimes fix these issues by upgrading your graphics driver.
[05Aug2026 09:15:01.236] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:abilities registry
[05Aug2026 09:15:01.238] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:behaviours registry
[05Aug2026 09:15:01.238] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:species registry
[05Aug2026 09:15:01.238] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:species_additions registry
[05Aug2026 09:15:01.238] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:pokeballs registry
[05Aug2026 09:15:01.239] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:properties_tab_completion registry
[05Aug2026 09:15:01.239] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:spawn_detail_presets registry
[05Aug2026 09:15:01.243] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:spawn_rules registry
[05Aug2026 09:15:01.259] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:mechanics registry
[05Aug2026 09:15:01.259] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:bag_items registry
[05Aug2026 09:15:01.260] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:held_items registry
[05Aug2026 09:15:01.263] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:dialogues registry
[05Aug2026 09:15:01.265] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:natural_materials registry
[05Aug2026 09:15:01.266] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:fossils registry
[05Aug2026 09:15:01.271] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:npc_preset registry
[05Aug2026 09:15:01.324] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:npc registry
[05Aug2026 09:15:01.328] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:dex_entries registry
[05Aug2026 09:15:01.329] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:dex_entry_additions registry
[05Aug2026 09:15:01.333] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:dexes registry
[05Aug2026 09:15:01.335] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:dex_additions registry
[05Aug2026 09:15:01.336] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:cosmetic_items registry
[05Aug2026 09:15:01.338] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:callbacks registry
[05Aug2026 09:15:01.340] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:unlockable_pc_box_wallpapers registry
[05Aug2026 09:15:01.343] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:marks registry
[05Aug2026 09:15:01.344] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:starters registry
[05Aug2026 09:15:01.349] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:spawn_pool_world registry
[05Aug2026 09:15:01.350] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:pokerods registry
[05Aug2026 09:15:01.356] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:berries registry
[05Aug2026 09:15:01.359] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:seasonings registry
[05Aug2026 09:15:01.366] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:pokemon_interactions registry
[05Aug2026 09:15:01.367] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:spawn_bait_effects registry
[05Aug2026 09:15:01.369] [Worker-ResourceReload-1/INFO] [com.cobblemon.mod.common.Cobblemon/]: Registered the cobblemon:ride_settings registry
[05Aug2026 09:15:01.371] [Worker-ResourceReload-1/ERROR] [ModernFix/]: A mod is calling registerReloadListener at the wrong time. This will cause random concurrency crashes when ModernFix is not installed. Please report this to them. If you are a modder, refer to https://github.com/embeddedt/ModernFix/wiki/registerReloadListener-called-on-wrong-thread for more information.
java.lang.Exception: registerReloadListener called on wrong thread
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.ReloadableResourceManager.wrapMethod$zgh000$modernfix$checkCallingThread(ReloadableResourceManager.java:536) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/minecraft@1.21.1/net.minecraft.server.packs.resources.ReloadableResourceManager.registerReloadListener(ReloadableResourceManager.java) ~[client-1.21.1-20240808.144430-srg.jar%23507!/:?]
	at TRANSFORMER/cobblemon@1.7.3+1.21.1/com.cobblemon.mod.neoforge.client.CobblemonNeoForgeClient.registerResourceReloader$neoforge(CobblemonNeoForgeClient.kt:241) ~[Cobblemon-neoforge-1.7.3+1.21.1.jar%23570!/:?]
	at TRANSFORMER/cobblemon@1.7.3+1.21.1/com.cobblemon.mod.neoforge.CobblemonNeoForge.registerResourceReloader(CobblemonNeoForge.kt:446) ~[Cobblemon-neoforge-1.7.3+1.21.1.jar%23570!/:?]
	at TRANSFORMER/cobblemon@1.7.3+1.21.1/com.cobblemon.mod.common.data.CobblemonDataProvider.registerDefaults$lambda$1(CobblemonDataProvider.java:121) ~[Cobblemon-neoforge-1.7.3+1.21.1.jar%23570!/:?]
	at TRANSFORMER/cobblemon@1.7.3+1.21.1/com.cobblemon.mod.common.util.DistributionUtilsKt.ifClient(DistributionUtilsKt.java:22) ~[Cobblemon-neoforge-1.7.3+1.21.1.jar%23570!/:?]
	at TRANSFORMER/cobblemon@1.7.3+1.21.1/com.cobblemon.mod.common.data.CobblemonDataProvider.registerDefaults(CobblemonDataProvider.java:120) ~[Cobblemon-neoforge-1.7.3+1.21.1.jar%23570!/:?]
	at TRANSFORMER/cobblemon@1.7.3+1.21.1/com.cobblemon.mod.common.Cobblemon.initialize(Cobblemon.java:295) ~[Cobblemon-neoforge-1.7.3+1.21.1.jar%23570!/:?]
	at TRANSFORMER/cobblemon@1.7.3+1.21.1/com.cobblemon.mod.neoforge.CobblemonNeoForge.initialize(CobblemonNeoForge.kt:151) ~[Cobblemon-neoforge-1.7.3+1.21.1.jar%23570!/:?]
	at MC-BOOTSTRAP/net.neoforged.bus/net.neoforged.bus.ConsumerEventHandler.invoke(ConsumerEventHandler.java:27) ~[bus-8.0.5.jar%23110!/:?]
	at MC-BOOTSTRAP/net.neoforged.bus/net.neoforged.bus.EventBus.post(EventBus.java:360) ~[bus-8.0.5.jar%23110!/:?]
	at MC-BOOTSTRAP/net.neoforged.bus/net.neoforged.bus.EventBus.post(EventBus.java:328) ~[bus-8.0.5.jar%23110!/:?]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.ModContainer.acceptEvent(ModContainer.java:158) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.ModLoader.lambda$dispatchParallelEvent$4(ModLoader.java:172) ~[loader-4.0.43.jar%23107!/:4.0]
	at MC-BOOTSTRAP/fml_loader@4.0.43/net.neoforged.fml.ModLoader.lambda$dispatchParallelTask$7(ModLoader.java:231) ~[loader-4.0.43.jar%23107!/:4.0]
	at java.base/java.util.concurrent.CompletableFuture.uniHandle(Unknown Source) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$UniHandle.tryFire(Unknown Source) [?:?]
	at java.base/java.util.concurrent.CompletableFuture$Completion.exec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinTask.doExec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.scan(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(Unknown Source) [?:?]
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(Unknown Source) [?:?]
[05Aug2026 09:15:01.420] [Worker-ResourceReload-0/INFO] [com.cobblemon.pc_plus.neoforge.CobblemonPCPlus/]: Cobblemon PC Plus loading — enhancing the Cobblemon PC.
[05Aug2026 09:15:01.442] [Render thread/INFO] [Supplementaries/]: Finished mod setup in: [10, 0, 4, 0, 0, 0] ms
[05Aug2026 09:15:01.466] [Render thread/INFO] [Create: Trading Floor/]: Registering Advancements for: Create: Trading Floor
[05Aug2026 09:15:01.467] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Reloading config/lightmanscurrency-common.txt
[05Aug2026 09:15:01.513] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: ATM Icon Type 'lightmanscurrency:item' has been registered successfully.
[05Aug2026 09:15:01.514] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: ATM Icon Type 'lightmanscurrency:small_arrow' has been registered successfully.
[05Aug2026 09:15:01.514] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: ATM Icon Type 'lightmanscurrency:texture' has been registered successfully.
[05Aug2026 09:15:01.522] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TraderType lightmanscurrency:item_trader
[05Aug2026 09:15:01.523] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TraderType lightmanscurrency:item_trader_armor
[05Aug2026 09:15:01.524] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TraderType lightmanscurrency:item_trader_ticket
[05Aug2026 09:15:01.525] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TraderType lightmanscurrency:item_trader_book
[05Aug2026 09:15:01.526] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TraderType lightmanscurrency:slot_machine_trader
[05Aug2026 09:15:01.528] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TraderType lightmanscurrency:paygate
[05Aug2026 09:15:01.533] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TraderType lightmanscurrency:auction_house
[05Aug2026 09:15:01.534] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TraderType lightmanscurrency:commands
[05Aug2026 09:15:01.536] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TraderType lightmanscurrency:gacha
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TradeRuleType lightmanscurrency:player_list
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TradeRuleType lightmanscurrency:player_trade_limit
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TradeRuleType lightmanscurrency:discount_list
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TradeRuleType lightmanscurrency:timed_sale
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TradeRuleType lightmanscurrency:trade_limit
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TradeRuleType lightmanscurrency:free_sample
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TradeRuleType lightmanscurrency:price_fluctuation
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TradeRuleType lightmanscurrency:demand_pricing
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TradeRuleType lightmanscurrency:daily_trades
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered TradeRuleType lightmanscurrency:discount_code
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:item_trade
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:paygate_trade
[05Aug2026 09:15:01.538] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:slot_machine_trade
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:out_of_stock
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:bank_low_balance
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:auction_house_seller
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:auction_house_buyer
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:auction_house_seller_nobid
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:auction_house_outbid
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:auction_house_canceled
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:text
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:add_remove_ally
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:add_remove_trade
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:change_ally_permissions
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:change_creative
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:changed_name
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:change_ownership
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:change_settings_simple
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:change_settings_advanced
[05Aug2026 09:15:01.539] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:change_settings_dumb
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:bank_deposit_player
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:bank_deposit_trader
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:bank_deposit_server
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:bank_transfer
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:bank_interest
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:taxes_collected
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:taxes_paid
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:block_ejected
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:command_trade
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:gacha_trade
[05Aug2026 09:15:01.541] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationType lightmanscurrency:bank_salary_payment
[05Aug2026 09:15:01.542] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationCategoryType lightmanscurrency:general
[05Aug2026 09:15:01.542] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationCategoryType lightmanscurrency:null
[05Aug2026 09:15:01.542] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationCategoryType lightmanscurrency:seasonal_event
[05Aug2026 09:15:01.542] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationCategoryType lightmanscurrency:trader
[05Aug2026 09:15:01.543] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationCategoryType lightmanscurrency:bank
[05Aug2026 09:15:01.543] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationCategoryType lightmanscurrency:auction_house
[05Aug2026 09:15:01.543] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered NotificationCategoryType lightmanscurrency:tax_entry
[05Aug2026 09:15:01.555] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered Item Listing serializer 'lightmanscurrency:simple'
[05Aug2026 09:15:01.556] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered Item Listing serializer 'lightmanscurrency:random_selection'
[05Aug2026 09:15:01.556] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered Item Listing serializer 'lightmanscurrency:enchanted_item_for_coins'
[05Aug2026 09:15:01.556] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered Item Listing serializer 'lightmanscurrency:enchanted_book_for_coins'
[05Aug2026 09:15:01.558] [Render thread/INFO] [io.github.lightman314.lightmanscurrency.LightmansCurrency/]: Registered Item Listing serializer 'lightmanscurrency:items_for_map'
[05Aug2026 09:15:01.627] [Render thread/INFO] [terrablender/]: Registered region minecraft:overworld to index 0 for type OVERWORLD
[05Aug2026 09:15:01.628] [Render thread/INFO] [terrablender/]: Registered region minecraft:nether to index 0 for type NETHER
[05Aug2026 09:15:01.628] [Render thread/INFO] [terrablender/]: Registered region aether:the_aether to index 0 for type THE_AETHER
[05Aug2026 09:15:01.628] [Render thread/INFO] [terrablender/]: Registered region biomesoplenty:overworld_primary to index 1 for type OVERWORLD
